"NtsbNo","EventType","Mkey","EventDate","City","State","Country","ReportNo","N#","SerialNumber","HasSafetyRec","Mode","ReportType","OriginalPublishedDate","DocketOriginalPublishedDate","HighestInjuryLevel","FatalInjuryCount","SeriousInjuryCount","MinorInjuryCount","OnboardInjuryCount","OnGroundInjuryCount","ProbableCause","Findings","EventID","Latitude","Longitude ","Make","Model","AirCraftCategory","AirportID","AirportName","AmateurBuilt","NumberOfEngines","EngineType","Scheduled","PurposeOfFlight","FAR","AirCraftDamage","WeatherCondition","Operator","ReportStatus","RepGenFlag","MostRecentReportType","DocketUrl","ReportUrl"
"CEN23LA366","ACC","192892","2023-08-11T09:00:00Z","Derby","Kansas","United States",,"N6205E","46305","false","Aviation","DirectorBrief","2023-11-09T05:00:00Z","2023-11-09T18:00:00Z","None","0","0","0","0","0","The pilot’s loss of directional control during takeoff roll due the passenger’s interference with the rudder pedals, which resulted in a runway excursion.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot",,"37.565389000000003","-97.174610999999999","CESSNA","172","AIR","K50","Cook Airfield","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192892","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192892/pdf"
"CEN23LA321","ACC","192703","2023-07-21T11:30:00Z","Plains","Kansas","United States",,"N602AA","602-1194","false","Aviation","DirectorBrief","2023-11-09T05:00:00Z","2023-11-09T18:00:00Z","None","0","0","0","0","0","The pilot’s failure to maintain control during takeoff from a water-contaminated runway.","Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Directional control - Not attained/maintained, Environmental issues - Physical environment - Runway/land/takeoff/taxi surface - Wet surface - Effect on equipment, Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot",,"37.266947999999999","-100.58374000000001","AIR TRACTOR INC","AT-602","AIR","00","Private Airstrip","false","1","TP",,"PERS","091","Substantial","VMC","DICKSON SHANNON","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192703","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192703/pdf"
"CEN23LA344","ACC","192781","2023-07-20T12:36:00Z","Oberlin","Kansas","United States",,"N36900","E-1739","false","Aviation","DirectorBrief","2024-05-14T04:00:00Z","2024-05-09T17:00:00Z","Minor","0","0","1","1","0","The blockage of the left fuel tank vent, which resulted in a total loss of engine power due to fuel starvation. Contributing to the accident of the pilot’s failure to use his checklist to address the loss of engine power.","Aircraft - Aircraft systems - Fuel system - (general) - Malfunction, Personnel issues - Task performance - Use of equip/info - Use of checklist - Pilot",,"39.671297000000003","-100.64721","BEECH","A36","AIR","OIN",,"false","1","REC","NSCH","PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192781","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192781/pdf"
"CEN23LA313","ACC","192661","2023-07-19T06:15:00Z","Gardner","Kansas","United States",,"N34KP","6","false","Aviation","DirectorBrief","2024-10-23T04:00:00Z","2024-10-23T18:00:00Z","Minor","0","0","1","1",,"A loss of engine power due to lead fouling of a spark plug.","Aircraft - Aircraft power plant - Ignition system - Spark plugs/igniters - Failure",,"38.797980000000003","-94.941199999999995","PIETENPOL","AIRCAMPER","AIR","K34","Gardner Municipal Airport","true","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192661","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192661/pdf"
"CEN23LA308","ACC","192632","2023-07-13T16:15:00Z","Atchison","Kansas","United States",,"N533DR","490533D","false","Aviation","DirectorBrief","2023-09-28T04:00:00Z","2023-09-28T17:00:00Z","None","0","0","0","0",,"The pilot’s failure to adequately survey a field for obstructions prior to a low-level aerial application pass, which resulted in an impact with a powerline.","Environmental issues - Physical environment - Object/animal/substance - Wire - Effect on operation, Personnel issues - Action/decision - Info processing/decision - Identification/recognition - Pilot",,"39.635629999999999","-95.096776000000006","HUGHES","369D","HELI",,,"false","1","TS",,"AAPL","137","Substantial","VMC","Heinen Bros Ag","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192632","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192632/pdf"
"CEN23LA279","ACC","192545","2023-07-05T16:41:00Z","Chapman","Kansas","United States",,"N67FA","5168","false","Aviation","DirectorBrief","2023-09-08T04:00:00Z","2023-09-08T17:00:00Z","None","0","0","0","0","0","The pilot’s failure to maintain clearance from the power line during an agricultural application pass.","Personnel issues - Action/decision - Info processing/decision - Identification/recognition - Pilot, Environmental issues - Physical environment - Object/animal/substance - Wire - Contributed to outcome, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Altitude - Not attained/maintained",,"38.997799999999998","-97.017499999999998","BELL","206B","HELI","PVT","Smokey Valley Ag","false","1","TS","NSCH","AAPL","137","Substantial","VMC","SF LEASING LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192545","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192545/pdf"
"CEN23LA264","ACC","192456","2023-06-24T11:30:00Z","Scott City","Kansas","United States",,"N9721Q","MB-493","false","Aviation","DirectorBrief","2023-10-05T04:00:00Z","2023-10-05T17:00:00Z","None","0","0","0","0",,"A partial loss of engine power as a result of carburetor icing that formed while the engine was operating at a low power setting for an extended period before departure.","Environmental issues - Conditions/weather/phenomena - Temp/humidity/pressure - Conducive to carburetor icing - Effect on equipment, Aircraft - Aircraft systems - Ice/rain protection system - Intake anti-ice, deice - Not used/operated",,"38.484405000000002","-100.88589","BEECH","B19","AIR","TQK","SCOTT CITY MUNI","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192456","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192456/pdf"
"CEN23LA237","ACC","192358","2023-06-11T14:06:00Z","Pratt","Kansas","United States",,"N85RB","831","false","Aviation","DirectorBrief","2023-07-27T04:00:00Z","2023-07-27T17:00:00Z","Minor","0","0","2","2","0","Fuel exhaustion due to the pilot’s inadequate preflight planning.","Aircraft - Fluids/misc hardware - Fluids - Fuel - Fluid management, Personnel issues - Task performance - Planning/preparation - Fuel planning - Pilot",,"37.621943999999999","-98.834277999999998","BELL","206B","HELI","PTT","Pratt Regional","false","1","TS","NSCH","AOBV","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192358","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192358/pdf"
"CEN23LA222","ACC","192302","2023-06-03T18:00:00Z","Garden Plain","Kansas","United States",,"N1PW","1004","false","Aviation","DirectorBrief","2023-10-05T04:00:00Z","2023-10-05T17:00:00Z","None","0","0","0","0",,"The pilot’s inability to maintain directional control during landing roll due to a flat tire.","Aircraft - Aircraft systems - Landing gear system - Tube - Failure, Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot",,"37.660969999999999","-97.629210999999998","PITTS","S-2S","AIR","SN61","Yoder Airpark","false","1","REC",,"PERS","091","Substantial","VMC","WELKIN AERO INC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192302","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192302/pdf"
"CEN23LA303","ACC","192622","2023-05-27T12:00:00Z","Ulysses","Kansas","United States",,"N4182G","G6-155","false","Aviation","DirectorBrief","2023-09-28T04:00:00Z","2023-09-28T17:00:00Z","None","0","0","0","0","0","The pilot’s failure to maintain clearance from a cable during spray operations.","Personnel issues - Psychological - Attention/monitoring - Monitoring environment - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Altitude - Not attained/maintained, Environmental issues - Physical environment - Object/animal/substance - Wire - Awareness of condition",,"37.603999999999999","-101.37354999999999","AYRES CORPORATION","S2R-G6","AIR","ULS","Ulysses Airport","false","1","TP",,"AAPL","137","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192622","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192622/pdf"
"CEN23LA198","ACC","192227","2023-05-23T13:45:00Z","Wichita","Kansas","United States",,"N49RH","172S12932","false","Aviation","DirectorBrief","2023-08-10T04:00:00Z","2023-08-10T17:00:00Z","None","0","0","0","0",,"The pilot’s failure to maintain a safe taxi distance from a turbine-powered airplane, resulting in an encounter of the turbine-powered airplane’s jet blast while taxiing.","Personnel issues - Action/decision - Action - Incorrect action performance - Pilot, Aircraft - Aircraft handling/service - Towing and taxiing - Taxiing - Incorrect use/operation, Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Personnel issues - Task performance - Communication (personnel) - Accuracy of communication - Pilot, Personnel issues - Task performance - Communication (personnel) - Interpretation/understanding - Pilot",,"37.755963000000001","-97.221402999999995","TEXTRON AVIATION INC","172S","AIR","KAAO","Col. James Jabara","false","1","REC",,"INST","091","Substantial","VMC","Wichita State University Campus of Applied Sciences and Technology","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=192227","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/192227/pdf"
"CEN23LA184","ACC","174534","2023-05-13T15:42:00Z","Gardner","Kansas","United States",,"N8932L","0318630","false","Aviation","DirectorBrief","2023-07-27T04:00:00Z","2023-07-27T17:00:00Z","Serious","0","1","1","2","0","The pilot’s exceedance of the airplane’s critical angle of attack during the takeoff, which resulted in an aerodynamic stall and loss of airplane control at too low of an altitude to recover.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Airspeed - Not attained/maintained, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Angle of attack - Not attained/maintained, Personnel issues - Psychological - Attention/monitoring - Task monitoring/vigilance - Pilot",,"38.810442000000002","-94.953917000000004","RANS","S7","AIR","K34","GARDNER MUNI","true","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=174534","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/174534/pdf"
"CEN23LA169","ACC","107810","2023-05-02T20:13:00Z","Udall","Kansas","United States",,"N750TK","75-7953","false","Aviation","DirectorBrief","2024-05-14T04:00:00Z","2024-05-09T17:00:00Z","None","0","0","0","0","0","The pilot’s failure to maintain clearance from power lines. Contributing to the accident was the reported loss of engine power for reasons that could not be determined.","Personnel issues - Psychological - Attention/monitoring - (general) - Pilot, Environmental issues - Physical environment - Object/animal/substance - Wire - Response/compensation, Aircraft - Aircraft power plant - Engine (reciprocating) - (general) - Unknown/Not determined",,"37.415179000000002","-97.132199999999997","ZENITH","STOL CH750","AIR","K50","COOK AIRFIELD","true","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=107810","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/107810/pdf"
"CEN23LA149","ACC","107037","2023-04-07T16:48:00Z","Gardner","Kansas","United States",,"N982NC","18267655","false","Aviation","DirectorBrief","2025-02-20T05:00:00Z","2025-02-20T19:00:00Z","None","0","0","0","0",,"A total loss of engine power due to failure of the No. 6 connecting rod as a result of detonation.","Aircraft - Aircraft power plant - Engine (reciprocating) - Recip engine power section - Failure, Not determined - Not determined - (general) - (general) - Unknown/Not determined",,"38.806848000000002","-94.956749000000002","CESSNA","182Q","AIR",,,"false","1","REC",,"PERS","091","Substantial","VMC","IAL CORP","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=107037","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/107037/pdf"
"WPR23LA072","ACC","106480","2022-12-13T20:00:00Z","Liberal","Kansas","United States",,"N253SB","4410258","false","Aviation","DirectorBrief","2023-03-02T05:00:00Z","2023-03-02T19:00:00Z","None","0","0","0","0",,"The pilot’s inadequate preflight inspection, failure to set the parking brake, and his decision to exit the airplane with engines running to remove a wheel chock, resulting in the airplane’s unintended movement and subsequent collision with a hangar.","Personnel issues - Action/decision - Action - Incorrect action sequence - Pilot, Personnel issues - Task performance - Inspection - Preflight inspection - Pilot, Aircraft - Aircraft power plant - Engine controls - (general) - Incorrect use/operation, Personnel issues - Action/decision - Info processing/decision - Decision making/judgment - Pilot",,"37.039999999999999","-100.95999999999999","CESSNA","441","AIR","KLBL","Liberal Mid-America Regional","false","2","TP",,"POSI","091","Substantial","VMC","Lyddon Aero Center, Inc.","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=106480","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/106480/pdf"
"CEN23LA035","ACC","106281","2022-11-12T18:26:00Z","Olathe","Kansas","United States",,"N5258Y","172S9141","false","Aviation","DirectorBrief","2023-04-20T04:00:00Z","2023-04-20T17:00:00Z","None","0","0","0","0",,"The inflight collision with multiple geese during initial climb.","Environmental issues - Physical environment - Object/animal/substance - Animal(s)/bird(s) - Effect on equipment",,"38.847700000000003","-94.737700000000004","CESSNA","172","AIR","OJC","Johnson County Executive Airport","false","1","REC",,"INST","091","Substantial","VMC","T&C Aviation Enterprises Inc","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=106281","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/106281/pdf"
"CEN23LA029","ACC","106263","2022-11-02T16:15:00Z","Topeka","Kansas","United States",,"N190Y","23085C","false","Aviation","DirectorBrief","2023-01-25T05:00:00Z","2023-01-20T05:00:00Z","None","0","0","0","0",,"The pilot’s failure to maintain airplane control during landing with strong gusty surface winds.","Environmental issues - Conditions/weather/phenomena - Wind - Gusts - Contributed to outcome, Personnel issues - Action/decision - Info processing/decision - Decision making/judgment - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Directional control - Not attained/maintained",,"390408","-953721","MAULE","M7-235B","AIR","KTOP","Topeka Philip Airport","false","1","REC","NSCH","PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=106263","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/106263/pdf"
"CEN23LA012","ACC","106117","2022-10-12T15:12:00Z","Paola","Kansas","United States",,"N4171W","32-40250","false","Aviation","DirectorBrief","2024-03-20T04:00:00Z","2024-03-20T17:00:00Z","Minor","0","0","1","1",,"The pilot’s improper positioning of the fuel selector, which resulted in fuel starvation and a loss of engine power during a departure climb.","Aircraft - Aircraft systems - Fuel system - Fuel selector/shutoff valve - Incorrect use/operation, Aircraft - Aircraft systems - (general) - (general) - Inoperative",,"38.540641000000001","-94.920222999999993","PIPER","PA-32-300","AIR","K81","Miami County Airport","false","1","REC","NSCH","PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=106117","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/106117/pdf"
"CEN22LA367","ACC","105688","2022-08-05T11:10:00Z","Benton","Kansas","United States",,"N97683","18267167","false","Aviation","DirectorBrief","2024-02-28T05:00:00Z","2024-02-28T18:00:00Z","None","0","0","0","0",,"The loss of engine power for undetermined reasons.","Aircraft - Aircraft power plant - Engine (reciprocating) - (general) - Unknown/Not determined",,"37.774554999999999","-97.113063999999994","CESSNA","182","AIR","1K1","LLOYD STEARMAN FLD","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=105688","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105688/pdf"
"ERA22FA320","ACC","105504","2022-07-18T10:00:00Z","Basehor","Kansas","United States",,"N6170","001","false","Aviation","DirectorBrief","2024-01-30T05:00:00Z","2024-01-30T18:00:00Z","Fatal","1","0","0","1",,"The pilot’s incorrect installation of the left-wing strut, which resulted in a loss of airplane control during takeoff and a subsequent aerodynamic stall and spin from which the pilot could not recover.","Aircraft - Aircraft structures - Wing structure - Attach fittings (on wing) - Incorrect service/maintenance, Personnel issues - Task performance - Maintenance - Repair - Owner/builder",,"39.110945999999998","-94.952585999999997","KNIGHT","AA Nieuport 28","AIR","SN22","HOELTING","true","1","REC",,"PERS","091","Destroyed","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=105504","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105504/pdf"
"WPR22FA254","ACC","105487","2022-07-16T11:53:00Z","Topeka","Kansas","United States",,"N283S","73041","false","Aviation","DirectorBrief","2024-01-04T05:00:00Z","2024-01-04T18:00:00Z","Fatal","1","0","0","1",,"The pilot’s failure to maintain aircraft control while performing an aerobatic maneuver on takeoff, which resulted in exceedance of the airplane’s critical angle of attack, a subsequent aerodynamic stall, and impact with terrain. Contributing to the accident was the pilot’s impairment from alcohol consumption before the flight.","Personnel issues - Physical - Impairment/incapacitation - Alcohol - Pilot, Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Angle of attack - Not attained/maintained",,"39.146090000000001","-95.610380000000006","STUCKY STEVEN D","RV-7","AIR","33KS","BUENA TERRA","true","1","REC",,"PERS","091","Substantial","VMC","WAKE TURBULENCE CORP","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=105487","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105487/pdf"
"CEN22LA279","ACC","105339","2022-06-22T11:30:00Z","Yoder","Kansas","United States",,"N364BA","008706","false","Aviation","DirectorBrief","2022-09-08T04:00:00Z","2022-07-22T04:00:00Z","Serious","0","1","1","2","0","The pilot's encounter with sinking air conditions that resulted in a loss of lift and a subsequent loss of control.","Aircraft - Aircraft oper/perf/capability - Performance/control parameters - (general) - Not attained/maintained",,"37.939714000000002","-97.904685999999998","LET","L-23 SUPER BLANIK","GLI","SN76","Sunflower Aerodrome Gliderport","false","0",,,"INST","091","Substantial","VMC","CIVIL AIR PATROL INC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=105339","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105339/pdf"
"CEN22LA244","ACC","105248","2022-06-08T22:30:00Z","Salina","Kansas","United States",,"N831KS","172S11107","false","Aviation","DirectorBrief","2022-09-01T04:00:00Z","2022-07-22T04:00:00Z","None","0","0","0","0",,"The pilot’s poor pitch control during an aborted takeoff which resulted in a hard landing.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot",,"38.790610999999998","-97.652221999999995","CESSNA","172S","AIR","SLN","Salina Regional Airport","false","1","REC",,"INST","091","Substantial","VMC","KANSAS STATE UNIVERSITY - SALINA","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=105248","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105248/pdf"
"CEN22LA201","ACC","105081","2022-05-13T16:00:00Z","Osawatomie","Kansas","United States",,"N202JC","0105","false","Aviation","DirectorBrief","2022-08-12T04:00:00Z","2022-07-27T19:00:00Z","Serious","0","1","1","2",,"The loss of engine power due to fuel exhaustion and the pilot’s failure to maintain control of the airplane during a forced landing which resulted in an aerodynamic stall.","Aircraft - Fluids/misc hardware - Fluids - Fuel - Fluid management, Aircraft - Fluids/misc hardware - Fluids - Fuel - Fluid level, Personnel issues - Task performance - Planning/preparation - Fuel planning - Flight crew",,"38.529907999999999","-95.020443999999998","QUICKSILVER AIRCRAFT CO","SPORT 2S","AIR",,,"false","1","REC","NSCH","PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=105081","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105081/pdf"
"CEN22LA185","ACC","105013","2022-04-28T11:40:00Z","Syracuse","Kansas","United States",,"N37888","204","false","Aviation","DirectorBrief","2023-09-14T04:00:00Z","2023-09-14T17:00:00Z","Fatal","1","0","0","1",,"The pilot’s exceedance of the airplane’s critical angle of attack, which resulted in an inadvertent aerodynamic stall while returning to the airport following a partial loss of engine power for reasons that could not be determined.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Angle of attack - Capability exceeded",,"37.998579999999997","-101.74760000000001","SUPERIOR","CULVER LFA","AIR","3K3","Syracuse-Hamilton County Municipal Airport","false","1","REC",,"PERS","091","Destroyed","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=105013","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/105013/pdf"
"CEN22LA181","ACC","104987","2022-04-20T20:15:00Z","Manhattan","Kansas","United States",,"N9263H","17266056","false","Aviation","DirectorBrief","2023-08-15T04:00:00Z","2023-08-15T17:00:00Z","Minor","0","0","1","1",,"The pilot’s failure to use carburetor heat during the approach and his unsuitable flight profile for an upsloping runway, which resulted in a partial loss of engine power and an impact with terrain during an attempted go-around.","Personnel issues - Action/decision - Info processing/decision - Decision making/judgment - Pilot, Personnel issues - Action/decision - Info processing/decision - Understanding/comprehension - Pilot, Environmental issues - Conditions/weather/phenomena - Temp/humidity/pressure - Conducive to carburetor icing - Effect on equipment, Environmental issues - Physical environment - Terrain - Sloped/uneven terrain - Contributed to outcome",,"39.016764000000002","-96.193701000000004","CESSNA","172M","AIR","43KS","Smith Airport","false","1","REC",,"PERS","091","Substantial","VMC","K S FLYING CLUB INC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=104987","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/104987/pdf"
"CEN22LA158","ACC","104852","2022-03-26T17:30:00Z","Garnett","Kansas","United States",,"N7087X","2829","false","Aviation","DirectorBrief","2022-07-05T04:00:00Z","2022-04-20T16:00:00Z","None","0","0","0","0",,"The pilot’s failure to maintain lateral control while hovering which resulted in a dynamic rollover.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Lateral/bank control - Not attained/maintained",,"38.277306000000003","-95.215221999999997","ROBINSON HELICOPTER","R22 BETA","HELI","K68","Garnett Municipal Airport","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=104852","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/104852/pdf"
"CEN22FA119","ACC","104632","2022-02-13T12:20:00Z","Olathe","Kansas","United States",,"N2445F","4697480","false","Aviation","DirectorBrief","2023-12-14T05:00:00Z","2023-12-14T18:00:00Z","Fatal","1","0","0","1",,"The unknown emergency that warranted a return to the airport and the airspeed decay which resulted in an aerodynamic stall.","Not determined - Not determined - (general) - (general) - Unknown/Not determined, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Airspeed - Unknown/Not determined, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Angle of attack - Capability exceeded",,"38.847597999999998","-94.737583999999998","PIPER AIRCRAFT INC","PA46-500TP","AIR","OJC","JOHNSON COUNTY EXEC","false","1","TP",,"PERS","091","Destroyed","VMC","Quadrant Investments 1, LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=104632","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/104632/pdf"
