"NtsbNo","EventType","Mkey","EventDate","City","State","Country","ReportNo","N#","SerialNumber","HasSafetyRec","Mode","ReportType","OriginalPublishedDate","DocketOriginalPublishedDate","HighestInjuryLevel","FatalInjuryCount","SeriousInjuryCount","MinorInjuryCount","OnboardInjuryCount","OnGroundInjuryCount","ProbableCause","Findings","EventID","Latitude","Longitude ","Make","Model","AirCraftCategory","AirportID","AirportName","AmateurBuilt","NumberOfEngines","EngineType","Scheduled","PurposeOfFlight","FAR","AirCraftDamage","WeatherCondition","Operator","ReportStatus","RepGenFlag","MostRecentReportType","DocketUrl","ReportUrl"
"CEN22LA115","ACC","104602","2022-02-04T14:00:00Z","Olathe","Kansas","United States",,"N5145W","28R-7837098","false","Aviation","DirectorBrief","2024-03-28T04:00:00Z","2024-03-28T17:00:00Z","None","0","0","0","0",,"The total loss of engine power for undetermined reasons.","Aircraft - Aircraft power plant - (general) - (general) - Unknown/Not determined",,"38.847597999999998","-94.737583999999998","PIPER","PA-28R-201","AIR","OJC",,"false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=104602","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/104602/pdf"
"CEN22LA079","ACC","104418","2021-12-13T16:15:00Z","Ellinwood","Kansas","United States",,"N1616K","4343","false","Aviation","DirectorBrief","2022-06-09T04:00:00Z","2022-01-27T05:00:00Z","None","0","0","0","0",,"The pilot's improper brake application during the landing roll, which resulted in a nose-over.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft systems - Landing gear system - Brake - Incorrect use/operation",,"38.373266000000001","-98.598873999999995","LUSCOMBE","8A","AIR","1K6","ELLINWOOD MUNI","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=104418","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/104418/pdf"
"CEN21LA448","ACC","103952","2021-09-18T14:00:00Z","Topeka","Kansas","United States",,"N140R","22834","false","Aviation","DirectorBrief","2022-03-25T04:00:00Z","2021-11-04T19:00:00Z","None","0","0","0","0",,"The loss of control and ground loop due to the mechanical malfunction of the tailwheel lock.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Directional control - Not attained/maintained, Personnel issues - Psychological - Attention/monitoring - Task monitoring/vigilance - Pilot",,"39.067103000000003","-95.616980999999996","CESSNA","305A","AIR","TOP","PHILIP BILLARD MUNI","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103952","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103952/pdf"
"CEN21LA372","ACC","103715","2021-08-15T17:30:00Z","Augusta","Kansas","United States",,"N56179","74","false","Aviation","DirectorBrief","2023-06-08T04:00:00Z","2023-06-08T17:00:00Z","Serious","0","1","0","1","0","A partial loss of engine power for reasons that could not determined based on available information.","Not determined - Not determined - (general) - (general) - Unknown/Not determined",,"37.740927999999997","-96.984266000000005","Flying K Enterprises","Sky Raider","AIR","N/A","N/A","true","1","REC","NSCH","PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103715","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103715/pdf"
"CEN21LA362","ACC","103654","2021-08-06T09:48:00Z","Topeka","Kansas","United States",,"N502CP","502B2632","false","Aviation","DirectorBrief","2021-10-19T04:00:00Z","2021-09-15T18:00:00Z","None","0","0","0","0",,"The pilot’s decision to continue low-level aerial application flight maneuvers after the low fuel warning light illuminated, which resulted in a partial loss of engine power due to fuel exhaustion.","Aircraft - Fluids/misc hardware - Fluids - Fuel - Fluid management, Personnel issues - Task performance - Use of equip/info - Use of equip/system - Pilot, Aircraft - Aircraft systems - Fuel system - (general) - Incorrect use/operation, Personnel issues - Action/decision - Info processing/decision - Decision making/judgment - Pilot",,"39.216971999999998","-95.761189999999999","AIR TRACTOR INC","AT-502B","AIR",,,"false","1","TP",,"AAPL","137","Substantial","VMC","McElwain Sprayers, LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103654","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103654/pdf"
"CEN21LA302","ACC","103403","2021-07-01T20:08:00Z","Wichita","Kansas","United States",,"N10HK","6007158061222","false","Aviation","DirectorBrief","2022-11-01T04:00:00Z","2022-10-13T04:00:00Z","Minor","0","0","1","1",,"The pilot’s improper fuel planning and management, which resulted in a total loss of engine power due to fuel exhaustion.","Personnel issues - Task performance - Use of equip/info - Use of equip/system - Pilot, Personnel issues - Psychological - Attention/monitoring - Monitoring equip/instruments - Pilot, Aircraft - Fluids/misc hardware - Fluids - Fuel - Fluid management, Aircraft - Fluids/misc hardware - Fluids - Fuel - Fluid level",,"37.819516","-97.226231999999996","PIPER","AEROSTAR 600A","AIR",,,"false","2","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103403","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103403/pdf"
"CEN21LA286","ACC","103313","2021-06-21T17:15:00Z","Leoti","Kansas","United States",,"N4328P","T41-154DC","false","Aviation","DirectorBrief","2022-10-13T04:00:00Z","2022-09-30T04:00:00Z","Minor","0","0","1","1",,"The pilot’s loss of visibility in the cockpit due to foam created by the chemicals loaded in the hopper, which resulted in his inability to maintain airplane control during low-level flight and an impact with terrain. Contributing to the accident was the combining of chemicals known to produce foam and the pilot’s failure to perform a jar test before flight as recommended.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Fluids/misc hardware - Fluids - (general) - Fluid condition, Personnel issues - Physical - Sensory ability/limitation - Visual function - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Altitude - Attain/maintain not possible",,"38.471722","-101.35047","AYRES CORPORATION","S2R-T34","AIR",,,"false","1","TP",,"AAPL","137","Substantial","VMC","AG SOLUTIONS LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103313","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103313/pdf"
"CEN21LA274","ACC","103280","2021-06-16T20:05:00Z","Goodland","Kansas","United States",,"N62069","62-3866","false","Aviation","DirectorBrief","2022-09-14T04:00:00Z","2022-08-25T04:00:00Z","Minor","0","0","1","1",,"Maintenance personnel’s inadequate inspection of the airplane, which failed to detect and correct chafed electrical wiring and a degraded fuel bladder with holes, which resulted in ignition of fuel vapor and a right wing explosion.","Personnel issues - Task performance - Inspection - Scheduled/routine inspection - Maintenance personnel, Organizational issues - Management - Policy/procedure - Adequacy of policy/proc - Maintenance provider, Aircraft - Aircraft systems - Fuel system - Fuel sys wiring - Inadequate inspection",,"39.370626999999999","-101.69898000000001","BEECH","U-8F","AIR","GLD","RENNER FLD /GOODLAND MUNI/","false","2","REC","NSCH","BUS","135","Substantial","VMC","BEMIDJI AVIATION SERVICES INC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103280","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103280/pdf"
"CEN21LA225","ACC","103107","2021-05-18T15:30:00Z","Ulysses","Kansas","United States",,"N176SJ","70-15556","false","Aviation","DirectorBrief","2022-12-06T05:00:00Z","2022-11-07T05:00:00Z","Fatal","1","0","0","1","0","The pilot’s failure to maintain clearance from  a power line during the aerial application flight, which resulted in collision with the power line and subsequent impact with terrain.","Environmental issues - Physical environment - Object/animal/substance - Wire - Effect on equipment, Personnel issues - Action/decision - Info processing/decision - Identification/recognition - Pilot",,"37.565617000000003","-101.37033","BELL","OH58A","HELI","n/a",,"false","1","TS",,"AAPL","137","Destroyed","VMC","TRI-ROTOR CROP SERVICES LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103107","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103107/pdf"
"CEN21LA208","ACC","103030","2021-05-01T10:25:00Z","Hutchinson","Kansas","United States",,"N2378Z","M-102","false","Aviation","DirectorBrief","2022-07-20T04:00:00Z","2022-06-13T19:00:00Z","Minor","0","0","2","2",,"The pilot’s failure to abort the takeoff and his high pitch attitude after takeoff, which resulted in an exceedance of the critical angle of attack and a subsequent aerodynamic stall.","Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Climb rate - Not attained/maintained, Personnel issues - Action/decision - Action - Lack of action - Pilot, Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot",,"38.066155000000002","-97.860489999999999","BEECH","23","AIR","HUT","Hutchinson Regional Airport","false","1","REC","NSCH","PERS","091","Substantial","VMC","Pilot","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=103030","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/103030/pdf"
"CEN21LA187","ACC","102902","2021-04-09T11:12:00Z","LeRoy","Kansas","United States",,"N421PB","1403","false","Aviation","DirectorBrief","2023-08-16T04:00:00Z","2023-08-16T17:00:00Z","None","0","0","0","0",,"The contamination of the fuel injection manifold filter due to improper maintenance, resulting in a partial loss of engine power during cruise flight. Contributing to the accident was the pilot’s delayed autorotation, which resulted in insufficient main rotor speed and an excessive descent rate at touchdown.","Aircraft - Aircraft power plant - Engine fuel and control - Fuel divider - Damaged/degraded, Aircraft - Aircraft power plant - Engine fuel and control - Fuel divider - Incorrect service/maintenance, Personnel issues - Task performance - Maintenance - Scheduled/routine maintenance - Maintenance personnel, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Engine out control - Incorrect use/operation, Personnel issues - Action/decision - Action - Delayed action - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Prop/rotor parameters - Not attained/maintained",,"38.095954999999996","-95.634504000000007","EUROCOPTER","EC120","HELI",,,"false","1","TS",,"PERS","091","Substantial","VMC","Black Wolf Air, LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102902","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102902/pdf"
"CEN21LA184","ACC","102879","2021-04-05T18:00:00Z","Johnson","Kansas","United States",,"N8348X","0332","false","Aviation","DirectorBrief","2022-09-14T04:00:00Z","2022-08-30T19:00:00Z","None","0","0","0","0","0","The pilot's inadequate pedal application during a transition to hover, which resulted in a loss of yaw control and a subsequent impact with terrain.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Yaw control - Not attained/maintained",,"37.667166999999999","-101.988","ROBINSON HELICOPTER","R44","HELI","n/a",,"false","1","REC",,"PERS","091","Substantial","VMC","SEGER ROBERT E","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102879","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102879/pdf"
"CEN21LA175","ACC","102857","2021-04-01T17:00:00Z","Augusta","Kansas","United States",,"N7274F","28-7725088","false","Aviation","DirectorBrief","2022-08-16T04:00:00Z","2022-07-27T04:00:00Z","None","0","0","0","0",,"Inadequate maintenance at the time the carburetor was replaced, which resulted in the improperly installed throttle cable and a partial loss of engine power.  Contributing to the accident was an inadequate annual inspection that failed to detect the improper throttle cable installation.","Aircraft - Aircraft power plant - Engine fuel and control - Fuel control/carburetor - Incorrect service/maintenance, Personnel issues - Task performance - Maintenance - Replacement - Maintenance personnel, Personnel issues - Task performance - Inspection - Scheduled/routine inspection - Maintenance personnel, Aircraft - Aircraft power plant - Engine fuel and control - Fuel control/carburetor - Inadequate inspection",,"37.655880000000003","-97.059899999999999","PIPER","PA-28-140","AIR","3AU","Augusta Muni","false","1","REC","NSCH","PERS","091","Substantial","VMC","Pray Aviation","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102857","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102857/pdf"
"CEN21LA165","ACC","102806","2021-03-25T13:30:00Z","Lake City","Kansas","United States",,"N41AJ","480299D","false","Aviation","DirectorBrief","2021-09-20T04:00:00Z","2021-08-27T18:00:00Z","None","0","0","0","0",,"The pilot’s failure to maintain clearance from power lines during power line maintenance.","Personnel issues - Psychological - Attention/monitoring - Monitoring environment - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Altitude - Not attained/maintained",,"37.362358","-98.812263000000002","HUGHES","369D","HELI","N/A",,"false","1","TS","NSCH","EXLD","133","Substantial","VMC","English Air Service LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102806","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102806/pdf"
"CEN21LA174","ACC","102856","2021-03-10T04:30:00Z","Colby","Kansas","United States",,"N568P","TC-2162","false","Aviation","DirectorBrief","2022-09-14T04:00:00Z","2022-08-24T04:00:00Z","Minor","0","0","1","1",,"The pilot’s failure to remove the towbar from the nose landing gear before takeoff, which resulted in a sustained adverse yaw condition, and his failure to adequately monitor the fuel system while circling the airport, which resulted in fuel starvation and loss of power to the right engine.","Aircraft - Fluids/misc hardware - Fluids - Fuel - Fluid management, Personnel issues - Task performance - Inspection - Preflight inspection - Pilot, Personnel issues - Task performance - Use of equip/info - Use of equip/system - Pilot",,"39.427669000000002","-101.04859","BEECH","95-B55 (T42A)","AIR","CBK",,"false","2","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102856","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102856/pdf"
"CEN21LA129","ACC","102635","2021-02-05T14:00:00Z","Larned","Kansas","United States",,"N115FP","42552","false","Aviation","DirectorBrief","2023-02-07T05:00:00Z","2023-02-07T19:00:00Z","None","0","0","0","0",,"The pilot’s failure to allow sufficient time for the brakes to cool after a previous aborted takeoff, resulting in a runway excursion during a second aborted takeoff due to degraded braking performance. Contributing to the accident was the contact of the hot brakes with a dry grassy area during the second aborted takeoff.","Aircraft - Aircraft systems - Landing gear system - Brake - Damaged/degraded, Personnel issues - Task performance - Use of equip/info - Use of equip/system - Pilot",,"38.180599999999998","-99.098699999999994","COLUMBIA AIRCRAFT MFG","LC42-550FG","AIR","LQR","Pawnee County Airport","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102635","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102635/pdf"
"CEN21LA069","ACC","102350","2020-11-28T15:16:00Z","Ottawa","Kansas","United States",,"N3318K","1311","false","Aviation","DirectorBrief","2021-09-20T04:00:00Z","2021-08-19T04:00:00Z","Minor","0","0","1","1",,"The student pilot’s failure to maintain attain proper pitch attitude of the airplane causing it to exceed its critical angle of attack, enter an aerodynamic stall, and subsequently impact terrain, and his poor decision making and lack of experience that led him to attempt the takeoff from the road.","Personnel issues - Experience/knowledge - Experience/qualifications - Qualification/certification - Pilot, Personnel issues - Action/decision - Action - Incorrect action selection - Pilot, Personnel issues - Task performance - Use of equip/info - Aircraft control - Student/instructed pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Pitch control - Not attained/maintained",,"38.549767000000003","-95.249128999999996","GLOBE","GC1A","AIR",,,"false",,"REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102350","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102350/pdf"
"CEN21LA066","ACC","102336","2020-11-20T16:50:00Z","Lawrence","Kansas","United States",,"N99HV","172S10090","false","Aviation","DirectorBrief","2022-07-07T04:00:00Z","2021-12-10T20:00:00Z","None","0","0","0","0",,"The student pilot’s improper landing flare/touchdown which resulted in a hard landing.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Student/instructed pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Landing flare - Incorrect use/operation",,"39.009273","-95.212902","CESSNA","172","AIR","LWC","Lawrence Municipal","false",,"REC",,"INST","091","Substantial","VMC","Aerohawk LLC","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102336","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102336/pdf"
"CEN21LA062","ACC","102302","2020-11-17T16:35:00Z","Johnson City","Kansas","United States",,"N2376N","12625","false","Aviation","DirectorBrief","2021-08-20T04:00:00Z","2021-08-17T04:00:00Z","None","0","0","0","0",,"The pilot’s improper decision to fly the airplane at too low an altitude resulting in the airplane impacting terrain.","Personnel issues - Action/decision - Info processing/decision - Decision making/judgment - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Altitude - Incorrect use/operation",,"37.579721999999997","-101.59972","CESSNA","120","AIR",,,"false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102302","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102302/pdf"
"ANC21LA004","ACC","102233","2020-11-03T15:41:00Z","Whitewater","Kansas","United States",,"N455WM","M00834","false","Aviation","DirectorBrief","2022-08-31T04:00:00Z","2022-08-24T11:00:00Z","Fatal","2","0","0","2",,"A loss of control for reasons that could not be determined based on the available evidence.","Not determined - Not determined - (general) - (general) - Unknown/Not determined",,"37.934334","-97.069492999999994","AutoGyro","MTO Sport","GYRO","29KS","Mcmaster Gliderport","true","1","REC",,"PERS","091","Destroyed","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102233","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102233/pdf"
"CEN21LA029","ACC","102194","2020-10-24T18:30:00Z","Geuda Springs","Kansas","United States",,"N5910A","28510","false","Aviation","DirectorBrief","2021-08-20T04:00:00Z","2021-08-04T18:00:00Z","None","0","0","0","0",,"The pilot’s failure to determine the airplane’s takeoff performance from an off-airport field which resulted in an aborted takeoff and impact with a fence and terrain. Contributing to the accident was the delayed aborted takeoff.","Personnel issues - Task performance - Planning/preparation - Performance calculations - Pilot, Aircraft - Aircraft oper/perf/capability - Aircraft capability - Takeoff distance - Attain/maintain not possible, Personnel issues - Action/decision - Action - Delayed action - Pilot",,"37.110844999999998","-97.150024000000002","CESSNA","172","AIR","NONE","McClaskey","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=102194","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/102194/pdf"
"CEN20CA356","ACC","101842","2020-08-19T19:16:00Z","Olathe","Kansas","United States",,"N386X","7029C","false","Aviation","DirectorBrief","2021-02-02T05:00:00Z","2020-10-09T18:31:44Z","None","0","0","0","0","0","The pilot's loss of directional control during landing.","Personnel issues - Task performance - Use of equip/info - Aircraft control - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Directional control - Not attained/maintained",,"38.847220999999998","-94.737776999999994","Maule","M5","AIR","OJC","Johnson County Executive","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=101842","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/101842/pdf"
"CEN20CA334","ACC","101782","2020-08-05T18:45:00Z","Delia","Kansas","United States",,"N104SU","670151D","false","Aviation","DirectorBrief","2021-08-26T04:00:00Z","2021-07-29T18:00:00Z","None","0","0","0","0",,"Foreign object damage sustained to the main rotor blades due to aerial tree trimming.","Aircraft - Aircraft propeller/rotor - Main rotor system - Main rotor blade system - Damaged/degraded, Environmental issues - Physical environment - Object/animal/substance - Debris/dirt/foreign object - Effect on equipment",,"39.259998000000003","-95.988608999999997","HUGHES","369","HELI",,,"false","1","TS",,"EXLD","133","Substantial","VMC","Signature Utility","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=101782","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/101782/pdf"
"CEN20LA267","ACC","101553","2020-07-06T08:55:00Z","Mankato","Kansas","United States",,"N900WH","D99912SOHK0334","false","Aviation","DirectorBrief","2022-10-12T04:00:00Z","2022-08-24T04:00:00Z","Serious","0","1","0","1",,"A total loss of engine power for reasons that could not be determined based on available information.","Aircraft - Aircraft power plant - Engine (reciprocating) - (general) - Unknown/Not determined",,"39.802667","-98.219595999999996","TITAN","TORNADO","AIR","TKO","Mankato","true","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=101553","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/101553/pdf"
"CEN20CA221","ACC","101410","2020-06-08T16:25:00Z","Hiawatha","Kansas","United States",,"N5092J","502B-0438","false","Aviation","DirectorBrief","2021-02-02T05:00:00Z","2020-07-09T04:20:00Z","None","0","0","0","0","0","The pilot’s decision to attempt the takeoff with a tailwind in high density altitude conditions.","Environmental issues - Conditions/weather/phenomena - Wind - Tailwind - Effect on operation, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - Altitude - Not attained/maintained, Personnel issues - Action/decision - Info processing/decision - Decision making/judgment - Pilot, Environmental issues - Conditions/weather/phenomena - Temp/humidity/pressure - High density altitude - Effect on operation",,"39.882499000000003","-95.518332999999998","Air Tractor","AT502","AIR","K87","Hiawatha Municipal Airport","false","1","TP",,"AAPL","137","Substantial","VMC","MCELWAIN, FLOYD W","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=101410","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/101410/pdf"
"CEN20LA122","ACC","101080","2020-03-17T10:19:00Z","LaCrosse","Kansas","United States",,"N274PM","208B0705","false","Aviation","DirectorBrief","2022-04-18T04:00:00Z","2022-04-06T16:00:00Z","Fatal","1","0","0","1",,"An infight loss of control as a result of pilot impairment, the cause of which could not be determined.","Personnel issues - Physical - Impairment/incapacitation - (general) - Pilot, Aircraft - Aircraft oper/perf/capability - Performance/control parameters - (general) - Not attained/maintained",,"38.539999999999999","-99.459998999999996","Cessna","208","AIR",,,"false","1","TP","NSCH",,"135","Destroyed","IMC","Planemasters Ltd","Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=101080","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/101080/pdf"
"CEN20TA088","ACC","100955","2020-02-16T17:02:00Z","Valley Center","Kansas","United States",,"N170RH","18030","false","Aviation","DirectorBrief","2021-05-05T04:00:00Z","2020-04-02T03:42:00Z","Minor","0","0","1","1","0","The pilot's delayed decision to abort the takeoff when the airplane passed the point where he had anticipated the liftoff would occur.","Personnel issues - Action/decision - Info processing/decision - Decision making/judgment - Pilot, Personnel issues - Action/decision - Action - Delayed action - Pilot, Aircraft - Aircraft oper/perf/capability - Aircraft capability - Takeoff distance - Not attained/maintained",,"37.842776999999998","-97.351387000000003","Cessna","170","AIR","3KS5","HIGH POINT","false","1","REC",,"PERS","091","Substantial","VMC",,"Completed",,"Final","https://data.ntsb.gov/Docket?ProjectID=100955","https://data.ntsb.gov/carol-repgen/api/Aviation/ReportMain/GenerateNewestReport/100955/pdf"

